
---------- Begin Simulation Statistics ----------
simSeconds                                   0.002788                       # Number of seconds simulated (Second)
simTicks                                   2788131000                       # Number of ticks simulated (Tick)
finalTick                                  2788131000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     60.47                       # Real time elapsed on the host (Second)
hostTickRate                                 46104784                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16934112                       # Number of bytes of host memory used (Byte)
simInsts                                     10000002                       # Number of instructions simulated (Count)
simOps                                       10000002                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   165361                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     165361                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   2788131000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          5576263                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        16531858                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       34                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       12579770                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  28046                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              6622379                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           6568462                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   1                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             5571237                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.257985                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.140230                       # Number of insts issued each cycle (Count)
system.cpu.mmu.itb.accesses                   1361278                       # Total TLB (read and write) accesses (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED   8331509500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON   8331509500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                  45333                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                   788449                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                11279623                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles              0                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                   1750178                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles               2799132                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts               13203163                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                 18969                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.SQFullEvents                  26918                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.fullRegistersEvents         2448311                       # Number of times there has been no free registers (Count)
system.cpu.rename.renamedOperands             9903582                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                    18773895                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                 18415486                       # Number of integer rename lookups (Count)
system.cpu.rename.committedMaps               7574307                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                  2329249                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                       0                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                   0                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                   4860254                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                         28203169                       # The number of ROB reads (Count)
system.cpu.rob.writes                        26112893                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                 10000002                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                   10000002                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.iobus.power_state.pwrStateResidencyTicks::UNDEFINED   8331509500                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.iocache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.iocache.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.replacements                         0                       # number of replacements (Count)
system.iocache.power_state.pwrStateResidencyTicks::UNDEFINED   8331509500                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.tags.tagsInUse                       0                       # Average ticks per tags in use ((Tick/Count))
system.iocache.tags.totalRefs                       0                       # Total number of references to valid blocks. (Count)
system.iocache.tags.sampledRefs                     0                       # Sample count of references to valid blocks. (Count)
system.iocache.tags.avgRefs                       nan                       # Average number of references to valid blocks. ((Count/Count))
system.iocache.tags.warmupTick                      0                       # The tick when the warmup percentage was hit. (Tick)
system.iocache.tags.tagAccesses                     0                       # Number of tag accesses (Count)
system.iocache.tags.dataAccesses                    0                       # Number of data accesses (Count)
system.iocache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   8331509500                       # Cumulative time (in ticks) in various power states (Tick)
system.l2.demandHits::cpu.data                  12935                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                     12935                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.data                 12935                       # number of overall hits (Count)
system.l2.overallHits::total                    12935                       # number of overall hits (Count)
system.l2.demandMisses::cpu.mmu.dtb.walker          427                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.inst                    8                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                36678                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                   37113                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.mmu.dtb.walker          427                       # number of overall misses (Count)
system.l2.overallMisses::cpu.inst                   8                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data               36678                       # number of overall misses (Count)
system.l2.overallMisses::total                  37113                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.mmu.dtb.walker     32669500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.inst          491500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data      2696992500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total         2730153500                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.mmu.dtb.walker     32669500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst         491500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data     2696992500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total        2730153500                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.mmu.dtb.walker          427                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.inst                  8                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data              49613                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                 50048                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.mmu.dtb.walker          427                       # number of overall (read+write) accesses (Count)
