
---------- Begin Simulation Statistics ----------
simSeconds                                   0.005783                       # Number of seconds simulated (Second)
simTicks                                   5783103500                       # Number of ticks simulated (Tick)
finalTick                                  5783103500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     79.51                       # Real time elapsed on the host (Second)
hostTickRate                                 72730091                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17126624                       # Number of bytes of host memory used (Byte)
simInsts                                     10000000                       # Number of instructions simulated (Count)
simOps                                       10000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   125763                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     125763                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   5783103500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         11566208                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        19655290                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       13379183                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  40389                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             10471147                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          10917978                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            11562134                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.157155                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.582362                       # Number of insts issued each cycle (Count)
system.cpu.lsq0.loadToUse::290-299                 85      0.00%     99.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::overflows             1277      0.06%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                3                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value             1053                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total              2130506                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadTranslationLat::samples      2130506                       # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.lsq0.loadTranslationLat::mean     2.000058                       # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.lsq0.loadTranslationLat::stdev     0.021105                       # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.lsq0.loadTranslationLat::0-9       2130505    100.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.lsq0.loadTranslationLat::20-29            1      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.lsq0.loadTranslationLat::min_value            2                       # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.lsq0.loadTranslationLat::max_value           23                       # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.lsq0.loadTranslationLat::total      2130506                       # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.mmu.dtb.readHits                   2636829                       # read hits (Count)
system.cpu.mmu.dtb.readMisses                      55                       # read misses (Count)
system.cpu.mmu.dtb.readAccesses               2636884                       # read accesses (Count)
system.cpu.mmu.dtb.writeHits                  1749272                       # write hits (Count)
system.cpu.mmu.dtb.writeMisses                      0                       # write misses (Count)
system.cpu.mmu.dtb.writeAccesses              1749272                       # write accesses (Count)
system.cpu.mmu.dtb.hits                       4386101                       # Total TLB (read and write) hits (Count)
system.cpu.mmu.dtb.misses                          55                       # Total TLB (read and write) misses (Count)
system.cpu.mmu.dtb.accesses                   4386156                       # Total TLB (read and write) accesses (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED   5569828500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.readHits                    490385                       # read hits (Count)
system.cpu.mmu.itb.readMisses                       0                       # read misses (Count)
system.cpu.mmu.itb.readAccesses                490385                       # read accesses (Count)
system.cpu.mmu.itb.writeHits                        0                       # write hits (Count)
system.cpu.mmu.itb.writeMisses                      0                       # write misses (Count)
system.cpu.mmu.itb.writeAccesses                    0                       # write accesses (Count)
system.cpu.mmu.itb.hits                        490385                       # Total TLB (read and write) hits (Count)
system.cpu.mmu.itb.misses                           0                       # Total TLB (read and write) misses (Count)
system.cpu.mmu.itb.accesses                    490385                       # Total TLB (read and write) accesses (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED   5569828500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON   5569828500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                 119588                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                   766049                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                 4695003                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles              0                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                   3238108                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles               2320909                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts               22674165                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents               1780333                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.SQFullEvents                  51189                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.fullRegistersEvents           46066                       # Number of times there has been no free registers (Count)
system.cpu.rename.renamedOperands            14303955                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                    31599059                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                 31107609                       # Number of integer rename lookups (Count)
system.cpu.rename.committedMaps               6315372                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                  7988582                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                       0                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                   0                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                   5072698                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                         30312484                       # The number of ROB reads (Count)
system.cpu.rob.writes                        45129348                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                 10000002                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                   10000002                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.iobus.power_state.pwrStateResidencyTicks::UNDEFINED   5569828500                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.iocache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.iocache.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.replacements                         0                       # number of replacements (Count)
system.iocache.power_state.pwrStateResidencyTicks::UNDEFINED   5569828500                       # Cumulative time (in ticks) in various power states (Tick)
