
---------- Begin Simulation Statistics ----------
simSeconds                                   0.004124                       # Number of seconds simulated (Second)
simTicks                                   4124013000                       # Number of ticks simulated (Tick)
finalTick                                  4124013000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     57.66                       # Real time elapsed on the host (Second)
hostTickRate                                 71527621                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16934108                       # Number of bytes of host memory used (Byte)
simInsts                                     10000002                       # Number of instructions simulated (Count)
simOps                                       11030722                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   173441                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     191318                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   4124013000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          8248027                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        11366915                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    63267                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       11095500                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   3171                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               660602                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            902714                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  56                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             8238890                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.346723                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.027082                       # Number of insts issued each cycle (Count)
system.mem_ctrls.dram.perBankRdBursts::21         1794                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::22         1792                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::23         1779                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::24         1785                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::25         1502                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::26         1316                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::27         1415                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::28         1494                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::29         1749                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::30         1792                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::31         1956                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::0         2459                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::1         2717                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::2         2041                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::3         2176                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::4         2288                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::5         2247                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::6         2266                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::7         2051                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::8         1765                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::9         1705                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::10         1356                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::11         1045                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::12         1331                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::13         1566                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::14         1792                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::15         2282                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::16         2291                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::17         2007                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::18         1275                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::19         1508                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::20         1529                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::21         1446                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::22         1349                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::23         1356                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::24         1788                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::25         1511                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::26         1325                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::27         1537                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::28         1359                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::29         1699                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::30         1829                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::31         2064                       # Per bank write bursts (Count)
system.mem_ctrls.dram.totQLat              1708535494                       # Total ticks spent queuing (Tick)
system.mem_ctrls.dram.totBusLat             185452456                       # Total ticks spent in databus transfers (Tick)
system.mem_ctrls.dram.totMemAccLat         2682105230                       # Total ticks spent from burst creation until serviced by the DRAM (Tick)
system.mem_ctrls.dram.avgQLat                30697.03                       # Average queueing delay per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.avgBusLat               3332.00                       # Average bus latency per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.avgMemAccLat           48189.03                       # Average memory access latency per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.readRowHits               47893                       # Number of row buffer hits during reads (Count)
system.mem_ctrls.dram.writeRowHits              51699                       # Number of row buffer hits during writes (Count)
system.mem_ctrls.dram.readRowHitRate            86.05                       # Row buffer hit rate for reads (Ratio)
system.mem_ctrls.dram.writeRowHitRate           90.76                       # Row buffer hit rate for writes (Ratio)
system.mem_ctrls.dram.bytesPerActivate::samples        13032                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::mean   553.213014                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::gmean   328.281760                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::stdev   426.829590                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::0-127         3230     24.79%     24.79% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::128-255         1932     14.83%     39.61% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::256-383          677      5.19%     44.81% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::384-511          588      4.51%     49.32% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::512-639          506      3.88%     53.20% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::640-767          346      2.66%     55.85% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::768-895          298      2.29%     58.14% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::896-1023          345      2.65%     60.79% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::1024-1151         5110     39.21%    100.00% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::total        13032                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesRead               3562112                       # Total bytes read (Byte)
system.mem_ctrls.dram.bytesWritten            3645440                       # Total bytes written (Byte)
system.mem_ctrls.dram.avgRdBW              979.812697                       # Average DRAM read bandwidth in MiBytes/s ((Byte/Second))
system.mem_ctrls.dram.avgWrBW             1002.733322                       # Average DRAM write bandwidth in MiBytes/s ((Byte/Second))
system.mem_ctrls.dram.peakBW                 19207.00                       # Theoretical peak bandwidth in MiByte/s ((Byte/Second))
system.mem_ctrls.dram.busUtil                   10.32                       # Data bus utilization in percentage (Ratio)
system.mem_ctrls.dram.busUtilRead                5.10                       # Data bus utilization in percentage for reads (Ratio)
system.mem_ctrls.dram.busUtilWrite               5.22                       # Data bus utilization in percentage for writes (Ratio)
system.mem_ctrls.dram.pageHitRate               88.43                       # Row buffer hit rate, read and write combined (Ratio)
