
---------- Begin Simulation Statistics ----------
simSeconds                                   0.004075                       # Number of seconds simulated (Second)
simTicks                                   4075306000                       # Number of ticks simulated (Tick)
finalTick                                  4075306000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     57.10                       # Real time elapsed on the host (Second)
hostTickRate                                 71372181                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16931036                       # Number of bytes of host memory used (Byte)
simInsts                                     10000003                       # Number of instructions simulated (Count)
simOps                                       11044453                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   175133                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     193425                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   4075306000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          8150613                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        11345289                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    70282                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       11068525                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   3594                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               642845                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            882714                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  72                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             8141235                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.359563                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.025859                       # Number of insts issued each cycle (Count)
system.mem_ctrls.dram.perBankRdBursts::8         2798                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::9         3107                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::10         2782                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::11         2306                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::12         2704                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::13         2946                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::14         2688                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::15         3504                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::16         3316                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::17         3308                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::18         3018                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::19         3010                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::20         3200                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::21         4102                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::22         4160                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::23         3740                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::24         4353                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::25         4113                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::26         3463                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::27         3194                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::28         3223                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::29         3722                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::30         4175                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::31         4362                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::0         4508                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::1         4817                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::2         5303                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::3         5071                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::4         4440                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::5         5570                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::6         4968                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::7         3860                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::8         2836                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::9         3128                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::10         2796                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::11         2331                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::12         2700                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::13         2820                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::14         2688                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::15         3568                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::16         3242                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::17         3208                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::18         2855                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::19         2881                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::20         3137                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::21         4102                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::22         4176                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::23         3804                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::24         4416                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::25         4240                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::26         3463                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::27         3149                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::28         3157                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::29         3823                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::30         4215                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::31         4421                       # Per bank write bursts (Count)
system.mem_ctrls.dram.totQLat              3617261776                       # Total ticks spent queuing (Tick)
system.mem_ctrls.dram.totBusLat             398220648                       # Total ticks spent in databus transfers (Tick)
system.mem_ctrls.dram.totMemAccLat         5707800664                       # Total ticks spent from burst creation until serviced by the DRAM (Tick)
system.mem_ctrls.dram.avgQLat                30266.43                       # Average queueing delay per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.avgBusLat               3332.00                       # Average bus latency per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.avgMemAccLat           47758.43                       # Average memory access latency per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.readRowHits              107376                       # Number of row buffer hits during reads (Count)
system.mem_ctrls.dram.writeRowHits             108525                       # Number of row buffer hits during writes (Count)
system.mem_ctrls.dram.readRowHitRate            89.84                       # Row buffer hit rate for reads (Ratio)
system.mem_ctrls.dram.writeRowHitRate           90.67                       # Row buffer hit rate for writes (Ratio)
system.mem_ctrls.dram.bytesPerActivate::samples        23309                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::mean   656.842250                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::gmean   452.855421                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::stdev   401.639973                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::0-127         3419     14.67%     14.67% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::128-255         2440     10.47%     25.14% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::256-383         1774      7.61%     32.75% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::384-511         1450      6.22%     38.97% # Bytes accessed per row activation (Byte)
