
---------- Begin Simulation Statistics ----------
simSeconds                                   0.030275                       # Number of seconds simulated (Second)
simTicks                                  30274993500                       # Number of ticks simulated (Tick)
finalTick                                 30274993500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    235.49                       # Real time elapsed on the host (Second)
hostTickRate                                128560187                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   18393724                       # Number of bytes of host memory used (Byte)
simInsts                                     50000001                       # Number of instructions simulated (Count)
simOps                                       50000001                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   212321                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     212321                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  30274993500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         60549988                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        50003174                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       50314438                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    234                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                 2965                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined              2465                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            60547550                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.830990                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.412349                       # Number of insts issued each cycle (Count)
system.mem_ctrls.requestorReadAccesses::cpu.mmu.dtb.walker         4922                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrls.requestorReadAccesses::cpu.data      2480397                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrls.requestorWriteAccesses::writebacks      2480395                       # Per-requestor write serviced memory accesses (Count)
system.mem_ctrls.requestorReadTotalLat::cpu.mmu.dtb.walker    382253088                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrls.requestorReadTotalLat::cpu.data 262984603938                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrls.requestorWriteTotalLat::writebacks 1993450923702                       # Per-requestor write total memory access latency (Tick)
system.mem_ctrls.requestorReadAvgLat::cpu.mmu.dtb.walker     77662.15                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrls.requestorReadAvgLat::cpu.data    106025.21                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrls.requestorWriteAvgLat::writebacks    803682.85                       # Per-requestor write average memory access latency ((Tick/Count))
system.mem_ctrls.dram.bytesRead::cpu.mmu.dtb.walker       315008                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesRead::cpu.data    158745472                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesRead::total      159060480                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesWritten::writebacks     78492736                       # Number of bytes written to this memory (Byte)
system.mem_ctrls.dram.bytesWritten::total     78492736                       # Number of bytes written to this memory (Byte)
system.mem_ctrls.dram.numReads::cpu.mmu.dtb.walker         4922                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::cpu.data      2480398                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::total         2485320                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::writebacks      1226449                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::total        1226449                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.bwRead::cpu.mmu.dtb.walker     10256534                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::cpu.data     5168688821                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::total        5178945355                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwWrite::writebacks   2555691964                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwWrite::total       2555691964                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::writebacks   2555691964                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.mmu.dtb.walker     10256534                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.data    5168688821                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::total       7734637319                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.readBursts              2485323                       # Number of DRAM read bursts (Count)
system.mem_ctrls.dram.writeBursts             2480387                       # Number of DRAM write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::0        78208                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::1        78208                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::2        77568                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::3        77568                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::4        77568                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::5        77572                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::6        77584                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::7        77459                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::8        77457                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::9        77463                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::10        77440                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::11        77440                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::12        77747                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::13        77444                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::14        77440                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::15        77440                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::16        77440                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::17        77440                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::18        77440                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::19        77440                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::20        77448                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::21        77568                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::22        77568                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::23        77568                       # Per bank write bursts (Count)
