
---------- Begin Simulation Statistics ----------
simSeconds                                   0.003892                       # Number of seconds simulated (Second)
simTicks                                   3891579000                       # Number of ticks simulated (Tick)
finalTick                                  3891579000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     64.60                       # Real time elapsed on the host (Second)
hostTickRate                                 60238531                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17078492                       # Number of bytes of host memory used (Byte)
simInsts                                     10000002                       # Number of instructions simulated (Count)
simOps                                       10000002                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   154792                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     154792                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   3891579000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          7783159                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        14585783                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       12464216                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  39656                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              4585802                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           3676992                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples             7782265                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.601618                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.706015                       # Number of insts issued each cycle (Count)
system.mem_ctrls.dram.perBankRdBursts::12         8147                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::13         8278                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::14         8475                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::15         8237                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::16         8411                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::17         8524                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::18         8190                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::19         8261                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::20         8163                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::21         8263                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::22         8131                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::23         7920                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::24         8113                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::25         8080                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::26         8069                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::27         8127                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::28         8071                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::29         7844                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::30         7963                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::31         8330                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::0         8292                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::1         8263                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::2         8196                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::3         8337                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::4         8508                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::5         8113                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::6         8148                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::7         8238                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::8         7942                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::9         7951                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::10         8150                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::11         8022                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::12         8026                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::13         8150                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::14         8357                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::15         8114                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::16         8281                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::17         8332                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::18         8007                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::19         8232                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::20         8286                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::21         8204                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::22         8373                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::23         8116                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::24         8241                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::25         8207                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::26         8197                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::27         8255                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::28         8103                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::29         7965                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::30         8010                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::31         8247                       # Per bank write bursts (Count)
system.mem_ctrls.dram.totQLat              3204819564                       # Total ticks spent queuing (Tick)
system.mem_ctrls.dram.totBusLat             875502992                       # Total ticks spent in databus transfers (Tick)
system.mem_ctrls.dram.totMemAccLat         7800947516                       # Total ticks spent from burst creation until serviced by the DRAM (Tick)
system.mem_ctrls.dram.avgQLat                12196.94                       # Average queueing delay per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.avgBusLat               3332.00                       # Average bus latency per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.avgMemAccLat           29688.94                       # Average memory access latency per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.readRowHits              229747                       # Number of row buffer hits during reads (Count)
system.mem_ctrls.dram.writeRowHits             218078                       # Number of row buffer hits during writes (Count)
system.mem_ctrls.dram.readRowHitRate            87.44                       # Row buffer hit rate for reads (Ratio)
system.mem_ctrls.dram.writeRowHitRate           83.28                       # Row buffer hit rate for writes (Ratio)
system.mem_ctrls.dram.bytesPerActivate::samples        76796                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::mean   437.217772                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::gmean   263.262199                       # Bytes accessed per row activation (Byte)
