
---------- Begin Simulation Statistics ----------
simSeconds                                   0.004883                       # Number of seconds simulated (Second)
simTicks                                   4883342000                       # Number of ticks simulated (Tick)
finalTick                                  4883342000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     57.12                       # Real time elapsed on the host (Second)
hostTickRate                                 85488051                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17004764                       # Number of bytes of host memory used (Byte)
simInsts                                     10000002                       # Number of instructions simulated (Count)
simOps                                       10669311                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   175060                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     186777                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   4883342000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          9766685                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        11533112                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       89                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       11230995                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  20729                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               925977                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            645263                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  21                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             9752095                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.151649                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.997044                       # Number of insts issued each cycle (Count)
system.cpu.lsq0.loadTranslationLat::30-39           98      0.00%     98.37% # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.lsq0.loadTranslationLat::40-49          176      0.01%     98.38% # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.lsq0.loadTranslationLat::50-59          295      0.01%     98.39% # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.lsq0.loadTranslationLat::60-69          251      0.01%     98.40% # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.lsq0.loadTranslationLat::70-79          287      0.01%     98.41% # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.lsq0.loadTranslationLat::80-89          245      0.01%     98.42% # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.lsq0.loadTranslationLat::90-99          347      0.01%     98.44% # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.lsq0.loadTranslationLat::100-109          424      0.02%     98.45% # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.lsq0.loadTranslationLat::110-119         1246      0.05%     98.51% # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.lsq0.loadTranslationLat::120-129         1518      0.06%     98.57% # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.lsq0.loadTranslationLat::130-139          669      0.03%     98.60% # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.lsq0.loadTranslationLat::140-149         1553      0.07%     98.66% # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.lsq0.loadTranslationLat::150-159         1247      0.05%     98.71% # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.lsq0.loadTranslationLat::160-169         1146      0.05%     98.76% # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.lsq0.loadTranslationLat::170-179         2734      0.11%     98.88% # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.lsq0.loadTranslationLat::180-189         1423      0.06%     98.94% # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.lsq0.loadTranslationLat::190-199          339      0.01%     98.95% # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.lsq0.loadTranslationLat::200-209          253      0.01%     98.96% # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.lsq0.loadTranslationLat::210-219          304      0.01%     98.97% # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.lsq0.loadTranslationLat::220-229          439      0.02%     98.99% # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.lsq0.loadTranslationLat::230-239          762      0.03%     99.02% # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.lsq0.loadTranslationLat::240-249         1099      0.05%     99.07% # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.lsq0.loadTranslationLat::250-259          381      0.02%     99.09% # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.lsq0.loadTranslationLat::260-269          935      0.04%     99.13% # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.lsq0.loadTranslationLat::270-279          989      0.04%     99.17% # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.lsq0.loadTranslationLat::280-289          869      0.04%     99.20% # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.lsq0.loadTranslationLat::290-299         1791      0.08%     99.28% # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.lsq0.loadTranslationLat::overflows        17237      0.72%    100.00% # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.lsq0.loadTranslationLat::min_value            1                       # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.lsq0.loadTranslationLat::max_value         1327                       # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.lsq0.loadTranslationLat::total      2387538                       # Distribution of cycle latency between the first time a load is issued and its translation completion (Unspecified)
system.cpu.mmu.dtb.readHits                   2634036                       # read hits (Count)
system.cpu.mmu.dtb.readMisses                   53662                       # read misses (Count)
system.cpu.mmu.dtb.readAccesses               2687698                       # read accesses (Count)
system.cpu.mmu.dtb.writeHits                   431041                       # write hits (Count)
system.cpu.mmu.dtb.writeMisses                   2416                       # write misses (Count)
system.cpu.mmu.dtb.writeAccesses               433457                       # write accesses (Count)
system.cpu.mmu.dtb.hits                       3065077                       # Total TLB (read and write) hits (Count)
system.cpu.mmu.dtb.misses                       56078                       # Total TLB (read and write) misses (Count)
system.cpu.mmu.dtb.accesses                   3121155                       # Total TLB (read and write) accesses (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED   5244310000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.readHits                   1080070                       # read hits (Count)
system.cpu.mmu.itb.readMisses                      13                       # read misses (Count)
system.cpu.mmu.itb.readAccesses               1080083                       # read accesses (Count)
system.cpu.mmu.itb.writeHits                        0                       # write hits (Count)
system.cpu.mmu.itb.writeMisses                      0                       # write misses (Count)
system.cpu.mmu.itb.writeAccesses                    0                       # write accesses (Count)
system.cpu.mmu.itb.hits                       1080070                       # Total TLB (read and write) hits (Count)
system.cpu.mmu.itb.misses                          13                       # Total TLB (read and write) misses (Count)
system.cpu.mmu.itb.accesses                   1080083                       # Total TLB (read and write) accesses (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED   5244310000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON   5244310000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                  23117                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                   243146                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                 7770413                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles         102921                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                   1861242                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles                476343                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts               12345832                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                 64618                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                   2377                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                  38180                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                 105738                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.fullRegistersEvents          204709                       # Number of times there has been no free registers (Count)
system.cpu.rename.renamedOperands            10588471                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                    19216585                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                 11833485                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                   7186591                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps               9243247                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                  1345210                       # Number of HB maps that are undone due to squashing (Count)
