
---------- Begin Simulation Statistics ----------
simSeconds                                   0.058585                       # Number of seconds simulated (Second)
simTicks                                  58584799000                       # Number of ticks simulated (Tick)
finalTick                                 58584799000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    341.70                       # Real time elapsed on the host (Second)
hostTickRate                                171452336                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17255036                       # Number of bytes of host memory used (Byte)
simInsts                                     50000001                       # Number of instructions simulated (Count)
simOps                                       50000001                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   146328                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     146328                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  58584799000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        117169599                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        50017834                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       42                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       55348634                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    668                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                17633                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             13205                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   9                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           117163125                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.472407                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.222944                       # Number of insts issued each cycle (Count)
system.mem_ctrls.dram.perBankRdBursts::14        21430                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::15        22852                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::16        21052                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::17        21052                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::18        21053                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::19        21688                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::20        21727                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::21        21839                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::22        22004                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::23        22098                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::24        23441                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::25        22262                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::26        22142                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::27        21727                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::28        21502                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::29        21726                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::30        21497                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::31        21779                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::0        20988                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::1        21030                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::2        20988                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::3        21004                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::4        20988                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::5        20934                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::6        20873                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::7        20860                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::8        20862                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::9        20872                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::10        20866                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::11        20866                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::12        20860                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::13        20896                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::14        20987                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::15        20884                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::16        21099                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::17        21068                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::18        20976                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::19        20976                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::20        21013                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::21        21120                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::22        21174                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::23        21249                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::24        21251                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::25        21240                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::26        21250                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::27        21159                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::28        21122                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::29        21116                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::30        21110                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::31        21180                       # Per bank write bursts (Count)
system.mem_ctrls.dram.totQLat             21830700004                       # Total ticks spent queuing (Tick)
system.mem_ctrls.dram.totBusLat            2429551124                       # Total ticks spent in databus transfers (Tick)
system.mem_ctrls.dram.totMemAccLat        34585114248                       # Total ticks spent from burst creation until serviced by the DRAM (Tick)
system.mem_ctrls.dram.avgQLat                29939.64                       # Average queueing delay per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.avgBusLat               3332.00                       # Average bus latency per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.avgMemAccLat           47431.64                       # Average memory access latency per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.readRowHits              606878                       # Number of row buffer hits during reads (Count)
system.mem_ctrls.dram.writeRowHits             555825                       # Number of row buffer hits during writes (Count)
system.mem_ctrls.dram.readRowHitRate            83.23                       # Row buffer hit rate for reads (Ratio)
system.mem_ctrls.dram.writeRowHitRate           82.61                       # Row buffer hit rate for writes (Ratio)
system.mem_ctrls.dram.bytesPerActivate::samples       239334                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::mean   374.939925                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::gmean   291.831482                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::stdev   257.908831                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::0-127        29664     12.39%     12.39% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::128-255        42618     17.81%     30.20% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::256-383        20150      8.42%     38.62% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::384-511       111010     46.38%     85.00% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::512-639         4712      1.97%     86.97% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::640-767         3500      1.46%     88.43% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::768-895         3379      1.41%     89.85% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::896-1023         2886      1.21%     91.05% # Bytes accessed per row activation (Byte)
