
---------- Begin Simulation Statistics ----------
simSeconds                                   0.025646                       # Number of seconds simulated (Second)
simTicks                                  25645628500                       # Number of ticks simulated (Tick)
finalTick                                 25645628500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    307.88                       # Real time elapsed on the host (Second)
hostTickRate                                 83298470                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16916832                       # Number of bytes of host memory used (Byte)
simInsts                                     50000002                       # Number of instructions simulated (Count)
simOps                                       50000002                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   162403                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     162403                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  25645628500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         51291258                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        89564535                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       37                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       77711823                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 421654                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             39564351                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          24958223                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   4                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            51269591                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.515749                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.075799                       # Number of insts issued each cycle (Count)
system.mem_ctrls.dram.numReads::cpu.mmu.itb.walker            1                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::cpu.inst            5                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::cpu.data      1411035                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::total         1434587                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::writebacks       574702                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::total         574702                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.bwRead::cpu.mmu.dtb.walker     28407817                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::cpu.mmu.itb.walker         1206                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::cpu.inst           6032                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::cpu.data     1702387855                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::total        1730802911                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwInstRead::cpu.inst         6032                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwInstRead::total          6032                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwWrite::writebacks    693367425                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwWrite::total        693367425                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::writebacks    693367425                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.mmu.dtb.walker     28407817                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.mmu.itb.walker         1206                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.inst          6032                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.data    1702387855                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::total       2424170337                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.readBursts              1434234                       # Number of DRAM read bursts (Count)
system.mem_ctrls.dram.writeBursts              574700                       # Number of DRAM write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::0        47733                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::1        45199                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::2        43357                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::3        49849                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::4        44931                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::5        42533                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::6        45699                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::7        43752                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::8        45102                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::9        49611                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::10        43731                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::11        44702                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::12        44331                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::13        44870                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::14        43894                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::15        44170                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::16        45972                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::17        43716                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::18        44167                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::19        46247                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::20        44550                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::21        43075                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::22        45463                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::23        45027                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::24        44818                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::25        44170                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::26        44049                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::27        44402                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::28        43884                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::29        42148                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::30        43464                       # Per bank write bursts (Count)
