
---------- Begin Simulation Statistics ----------
simSeconds                                   0.013214                       # Number of seconds simulated (Second)
simTicks                                  13213824500                       # Number of ticks simulated (Tick)
finalTick                                 13213824500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    233.31                       # Real time elapsed on the host (Second)
hostTickRate                                 56635546                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16915808                       # Number of bytes of host memory used (Byte)
simInsts                                     50000000                       # Number of instructions simulated (Count)
simOps                                       50000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   214304                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     214304                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  13213824500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         26427650                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        74368900                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       67627685                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  89383                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             24368883                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          12528502                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            26424302                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.559299                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.634367                       # Number of insts issued each cycle (Count)
system.mem_ctrls.wrQLenPdf::55                   3159                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::56                   3331                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::57                   3517                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::58                   3583                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::59                   3474                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::60                   3439                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::61                   3469                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::62                   3477                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::63                   3498                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::64                   3501                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::65                   1009                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::66                    803                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::67                    673                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::68                    533                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::69                    463                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::70                    412                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::71                    380                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::72                    367                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::73                    342                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::74                    334                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::75                    292                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::76                    274                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::77                    251                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::78                    220                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::79                    219                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::80                    209                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::81                    193                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::82                    181                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::83                    172                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::84                    164                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::85                    163                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::86                    167                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::87                    148                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::88                    130                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::89                     99                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::90                    105                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::91                    106                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::92                    109                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::93                    105                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::94                    109                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::95                    137                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::96                    130                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::97                    133                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::98                    125                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::99                    125                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::100                   122                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::101                   117                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::102                   132                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::103                   133                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::104                   136                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::105                   130                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::106                   125                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::107                   119                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::108                   125                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::109                   123                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::110                   104                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::111                    96                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::112                   102                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::113                   103                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::114                    94                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::115                    76                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::116                    73                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::117                    78                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::118                    57                       # What write queue length does an incoming req see (Count)
